"Date","Simple Date","Outdoor Temperature (°F)","Wind Speed (mph)","Wind Gust (mph)","Wind Direction (°)","Hourly Rain (in/hr)","Relative Pressure (inHg)","Humidity (%)","Solar Radiation (W/m^2)","Absolute Pressure (inHg)"
2024-03-17T19:56:00-05:00,2024-03-17 19:56:00,57,5,,230,0,29.99,80,0,29.8
2024-03-17T17:56:00-05:00,2024-03-17 17:56:00,61,0,,0,0,29.96,54,64,29.77
2024-03-17T16:56:00-05:00,2024-03-17 16:56:00,61,6,,350,0,29.96,50,111,29.77
2024-03-17T15:56:00-05:00,2024-03-17 15:56:00,62,13,,10,0,29.97,46,150,29.78
2024-03-17T14:56:00-05:00,2024-03-17 14:56:00,63,6,,50,0,29.98,46,177,29.78
2024-03-17T13:56:00-05:00,2024-03-17 13:56:00,61,8,,40,0,30,48,192,29.8
2024-03-17T12:56:00-05:00,2024-03-17 12:56:00,63,8,17,30,0,30.01,46,488,29.81
2024-03-17T11:56:00-05:00,2024-03-17 11:56:00,62,9,20,30,0,30.01,56,455,29.81
2024-03-17T10:56:00-05:00,2024-03-17 10:56:00,59,13,,20,0,30,69,155,29.8
2024-03-17T09:56:00-05:00,2024-03-17 09:56:00,59,7,,30,0,29.98,77,118,29.78
2024-03-17T08:56:00-05:00,2024-03-17 08:56:00,59,8,,20,0,29.94,93,288,29.75
2024-03-17T07:56:00-05:00,2024-03-17 07:56:00,58,0,,0,0,29.93,100,21,29.74
2024-03-17T06:56:00-05:00,2024-03-17 06:56:00,58,3,,230,0,29.96,100,0,29.76
2024-03-17T05:56:00-05:00,2024-03-17 05:56:00,58,0,,0,0.01,29.93,100,0,29.74
2024-03-17T04:56:00-05:00,2024-03-17 04:56:00,59,5,,280,0.01,29.95,100,0,29.76
2024-03-17T03:56:00-05:00,2024-03-17 03:56:00,59,3,,290,0,29.93,100,0,29.74
2024-03-17T02:56:00-05:00,2024-03-17 02:56:00,59,3,,10,0.01,29.93,100,0,29.74
2024-03-17T01:56:00-05:00,2024-03-17 01:56:00,59,0,,0,0.01,29.97,100,0,29.77
2024-03-17T00:56:00-05:00,2024-03-17 00:56:00,59,0,,0,0.02,29.97,100,0,29.78
2024-03-16T23:56:00-05:00,2024-03-16 23:56:00,58,3,,210,0.02,29.98,100,0,29.78
2024-03-16T22:56:00-05:00,2024-03-16 22:56:00,59,3,,360,0.03,29.97,100,0,29.78
2024-03-16T21:56:00-05:00,2024-03-16 21:56:00,59,7,,210,0.03,29.98,100,0,29.78
2024-03-16T20:56:00-05:00,2024-03-16 20:56:00,60,5,,170,0,29.97,96,0,29.78
2024-03-16T19:56:00-05:00,2024-03-16 19:56:00,61,3,,340,0.01,29.96,93,0,29.77
2024-03-16T18:56:00-05:00,2024-03-16 18:56:00,65,6,,190,0,29.96,76,29,29.76
2024-03-16T17:56:00-05:00,2024-03-16 17:56:00,67,3,,170,0,29.96,68,242,29.76
2024-03-16T16:56:00-05:00,2024-03-16 16:56:00,68,7,,230,0,29.99,61,278,29.8
2024-03-16T15:56:00-05:00,2024-03-16 15:56:00,68,5,,70,0,29.96,57,375,29.76
2024-03-16T14:56:00-05:00,2024-03-16 14:56:00,68,6,,200,0,29.99,59,674,29.79
2024-03-16T13:56:00-05:00,2024-03-16 13:56:00,67,3,,-1,0,30.01,59,766,29.82
2024-03-16T12:56:00-05:00,2024-03-16 12:56:00,65,3,,-1,0,30.06,61,770,29.86
2024-03-16T11:56:00-05:00,2024-03-16 11:56:00,61,0,,0,0,30.1,75,719,29.9
2024-03-16T10:56:00-05:00,2024-03-16 10:56:00,59,0,,0,0,30.13,81,614,29.93
2024-03-16T09:56:00-05:00,2024-03-16 09:56:00,53,0,,0,0,30.14,100,446,29.95
2024-03-16T08:56:00-05:00,2024-03-16 08:56:00,50,0,,0,0,30.12,100,179,29.93
2024-03-16T07:56:00-05:00,2024-03-16 07:56:00,48,0,,0,0,30.11,100,20,29.91
2024-03-16T07:09:00-05:00,2024-03-16 07:09:00,46,0,,0,0,30.09,100,0,29.89
2024-03-16T05:56:00-05:00,2024-03-16 05:56:00,49,0,,0,0,30.08,100,0,29.88
2024-03-16T04:56:00-05:00,2024-03-16 04:56:00,49,0,,0,0,30.08,100,0,29.89
2024-03-16T03:56:00-05:00,2024-03-16 03:56:00,49,0,,0,0,30.09,100,0,29.89
2024-03-16T03:05:00-05:00,2024-03-16 03:05:00,52,0,,0,0,30.1,100,0,29.9
2024-03-16T01:56:00-05:00,2024-03-16 01:56:00,52,0,,0,0,30.13,100,0,29.93
2024-03-16T00:56:00-05:00,2024-03-16 00:56:00,52,3,,10,0,30.12,100,0,29.93
2024-03-15T23:56:00-05:00,2024-03-15 23:56:00,56,0,,0,0,30.13,93,0,29.93
2024-03-15T22:56:00-05:00,2024-03-15 22:56:00,58,5,,70,0,30.12,90,0,29.93
2024-03-15T21:56:00-05:00,2024-03-15 21:56:00,58,0,,0,0,30.13,93,0,29.93
2024-03-15T20:56:00-05:00,2024-03-15 20:56:00,59,3,,90,0.01,30.11,93,0,29.91
2024-03-15T19:56:00-05:00,2024-03-15 19:56:00,60,5,,60,0,30.05,93,0,29.86
2024-03-15T18:56:00-05:00,2024-03-15 18:56:00,62,5,,-1,0,30.05,93,11,29.85
2024-03-15T17:56:00-05:00,2024-03-15 17:56:00,64,6,,-1,0,30.03,93,63,29.84
2024-03-15T16:56:00-05:00,2024-03-15 16:56:00,65,5,,40,0.01,30.04,93,110,29.85
2024-03-15T15:56:00-05:00,2024-03-15 15:56:00,63,7,,10,0.01,30.04,100,148,29.85
2024-03-15T14:56:00-05:00,2024-03-15 14:56:00,65,0,,0,0.01,30.04,97,176,29.85
2024-03-15T13:56:00-05:00,2024-03-15 13:56:00,63,0,,0,0.01,30.06,100,190,29.87
2024-03-15T12:56:00-05:00,2024-03-15 12:56:00,63,0,,0,0.01,30.08,100,191,29.89
2024-03-15T11:56:00-05:00,2024-03-15 11:56:00,62,0,,0,0.02,30.07,100,179,29.88
2024-03-15T10:56:00-05:00,2024-03-15 10:56:00,62,0,,0,0.02,30.09,100,153,29.89
2024-03-15T10:06:00-05:00,2024-03-15 10:06:00,63,0,,0,0.01,30.06,100,122,29.86
2024-03-15T08:56:00-05:00,2024-03-15 08:56:00,62,0,,0,0.05,30.02,100,70,29.83
2024-03-15T07:56:00-05:00,2024-03-15 07:56:00,61,0,,0,0.09,29.99,100,18,29.8
2024-03-15T06:56:00-05:00,2024-03-15 06:56:00,61,0,,0,0.11,30,100,0,29.81
2024-03-15T05:56:00-05:00,2024-03-15 05:56:00,61,0,,0,0.08,30,100,0,29.8
2024-03-15T04:56:00-05:00,2024-03-15 04:56:00,61,5,,90,0.05,29.92,100,0,29.73
2024-03-15T04:04:00-05:00,2024-03-15 04:04:00,61,10,,130,0.01,29.93,100,0,29.73
2024-03-15T03:09:00-05:00,2024-03-15 03:09:00,63,5,,20,0.01,29.91,94,0,29.71
2024-03-15T01:56:00-05:00,2024-03-15 01:56:00,62,7,,40,0.04,29.93,96,0,29.73
2024-03-15T00:56:00-05:00,2024-03-15 00:56:00,64,13,17,30,0.01,29.97,90,0,29.78
2024-03-14T23:56:00-05:00,2024-03-14 23:56:00,69,9,,360,0,29.92,100,0,29.73
2024-03-14T22:56:00-05:00,2024-03-14 22:56:00,71,7,,-1,0,29.85,93,0,29.66
2024-03-14T21:56:00-05:00,2024-03-14 21:56:00,70,0,,0,0,29.82,100,0,29.62
2024-03-14T20:56:00-05:00,2024-03-14 20:56:00,70,0,,0,0,29.83,100,0,29.63
2024-03-14T19:56:00-05:00,2024-03-14 19:56:00,71,3,,150,0.1,29.81,96,0,29.62
2024-03-14T18:56:00-05:00,2024-03-14 18:56:00,75,3,,130,0.01,29.83,88,10,29.64
2024-03-14T17:56:00-05:00,2024-03-14 17:56:00,80,6,,140,0,29.83,74,156,29.64
2024-03-14T16:56:00-05:00,2024-03-14 16:56:00,80,7,,-1,0,29.83,74,434,29.63
2024-03-14T15:56:00-05:00,2024-03-14 15:56:00,80,7,,160,0,29.85,71,371,29.65
2024-03-14T14:56:00-05:00,2024-03-14 14:56:00,79,10,,190,0,29.86,74,175,29.66
2024-03-14T13:56:00-05:00,2024-03-14 13:56:00,78,12,,180,0,29.86,76,190,29.67
2024-03-14T12:56:00-05:00,2024-03-14 12:56:00,78,9,,180,0,29.91,76,190,29.72
2024-03-14T11:56:00-05:00,2024-03-14 11:56:00,75,8,,190,0,29.93,82,178,29.74
2024-03-14T10:56:00-05:00,2024-03-14 10:56:00,72,7,,170,0,29.92,87,152,29.73
2024-03-14T09:56:00-05:00,2024-03-14 09:56:00,70,9,,180,0,29.91,90,114,29.72
2024-03-14T08:56:00-05:00,2024-03-14 08:56:00,69,7,,180,0,29.9,93,69,29.71
2024-03-14T07:56:00-05:00,2024-03-14 07:56:00,67,5,,170,0,29.89,97,17,29.7
2024-03-14T06:56:00-05:00,2024-03-14 06:56:00,67,6,,160,0,29.87,97,0,29.68
2024-03-14T05:56:00-05:00,2024-03-14 05:56:00,67,5,,150,0,29.85,97,0,29.66
2024-03-14T04:56:00-05:00,2024-03-14 04:56:00,65,0,,0,0,29.84,100,0,29.65
2024-03-14T03:56:00-05:00,2024-03-14 03:56:00,63,0,,0,0,29.84,100,0,29.64
2024-03-14T02:56:00-05:00,2024-03-14 02:56:00,61,0,,0,0,29.85,100,0,29.65
2024-03-14T00:56:00-05:00,2024-03-14 00:56:00,62,0,,0,0,29.83,96,0,29.64
2024-03-13T23:56:00-05:00,2024-03-13 23:56:00,62,0,,0,0,29.83,93,0,29.63
2024-03-13T22:56:00-05:00,2024-03-13 22:56:00,63,0,,0,0,29.82,93,0,29.62
2024-03-13T21:56:00-05:00,2024-03-13 21:56:00,63,0,,0,0,29.81,93,0,29.62
2024-03-13T20:56:00-05:00,2024-03-13 20:56:00,65,3,,160,0,29.81,90,0,29.62
2024-03-13T19:56:00-05:00,2024-03-13 19:56:00,71,6,,170,0,29.81,76,0,29.62
2024-03-13T18:56:00-05:00,2024-03-13 18:56:00,75,7,,150,0,29.81,66,38,29.61
2024-03-13T17:56:00-05:00,2024-03-13 17:56:00,75,7,,180,0,29.81,69,234,29.61
2024-03-13T16:56:00-05:00,2024-03-13 16:56:00,77,8,,190,0,29.81,64,412,29.61
2024-03-13T15:56:00-05:00,2024-03-13 15:56:00,77,14,,220,0,29.82,66,369,29.62
2024-03-13T14:56:00-05:00,2024-03-13 14:56:00,75,10,,220,0,29.84,71,174,29.65
2024-03-13T13:56:00-05:00,2024-03-13 13:56:00,74,13,,190,0,29.86,71,189,29.67
2024-03-13T12:56:00-05:00,2024-03-13 12:56:00,70,12,,200,0,29.9,78,189,29.71
2024-03-13T11:56:00-05:00,2024-03-13 11:56:00,69,13,17,210,0,29.92,81,176,29.73
2024-03-13T10:56:00-05:00,2024-03-13 10:56:00,67,9,,210,0,29.93,84,150,29.74
2024-03-13T09:56:00-05:00,2024-03-13 09:56:00,63,7,,180,0,29.93,93,113,29.74
2024-03-13T08:56:00-05:00,2024-03-13 08:56:00,57,0,,0,0,29.93,96,67,29.73
2024-03-13T07:56:00-05:00,2024-03-13 07:56:00,51,0,,0,0,29.91,100,40,29.72
2024-03-13T06:56:00-05:00,2024-03-13 06:56:00,51,0,,0,0,29.91,100,0,29.72
2024-03-13T05:56:00-05:00,2024-03-13 05:56:00,52,0,,0,0,29.91,97,0,29.71
2024-03-13T04:56:00-05:00,2024-03-13 04:56:00,52,3,,40,0,29.9,97,0,29.7
2024-03-13T03:56:00-05:00,2024-03-13 03:56:00,53,0,,0,0,29.9,96,0,29.71
2024-03-13T02:56:00-05:00,2024-03-13 02:56:00,54,0,,0,0,29.91,93,0,29.72
2024-03-13T01:56:00-05:00,2024-03-13 01:56:00,57,0,,0,0,29.91,83,0,29.72
2024-03-13T00:56:00-05:00,2024-03-13 00:56:00,56,0,,0,0,29.92,87,0,29.72
2024-03-12T23:56:00-05:00,2024-03-12 23:56:00,57,0,,0,0,29.93,83,0,29.73
2024-03-12T22:56:00-05:00,2024-03-12 22:56:00,57,0,,0,0,29.93,83,0,29.74
2024-03-12T21:56:00-05:00,2024-03-12 21:56:00,57,0,,0,0,29.93,80,0,29.73
2024-03-12T20:56:00-05:00,2024-03-12 20:56:00,59,0,,0,0,29.92,77,0,29.72
2024-03-12T19:56:00-05:00,2024-03-12 19:56:00,62,3,,160,0,29.91,67,0,29.71
2024-03-12T18:56:00-05:00,2024-03-12 18:56:00,67,8,,170,0,29.91,59,35,29.71
2024-03-12T17:56:00-05:00,2024-03-12 17:56:00,72,10,,210,0,29.92,48,241,29.72
2024-03-12T16:56:00-05:00,2024-03-12 16:56:00,72,10,,180,0,29.93,46,409,29.73
2024-03-12T15:56:00-05:00,2024-03-12 15:56:00,71,17,,230,0,29.96,49,556,29.76
2024-03-12T14:56:00-05:00,2024-03-12 14:56:00,70,10,,220,0,29.98,51,436,29.79
2024-03-12T13:56:00-05:00,2024-03-12 13:56:00,70,10,17,200,0,30.02,55,472,29.83
2024-03-12T12:56:00-05:00,2024-03-12 12:56:00,69,14,18,190,0,30.05,59,719,29.86
2024-03-12T11:56:00-05:00,2024-03-12 11:56:00,65,5,,220,0,30.1,63,701,29.91
2024-03-12T10:56:00-05:00,2024-03-12 10:56:00,60,7,,200,0,30.12,69,597,29.93
2024-03-12T09:56:00-05:00,2024-03-12 09:56:00,52,0,,0,0,30.13,74,448,29.94
2024-03-12T08:56:00-05:00,2024-03-12 08:56:00,45,0,,0,0,30.13,90,265,29.93
2024-03-12T07:56:00-05:00,2024-03-12 07:56:00,40,0,,0,0,30.13,100,59,29.93
2024-03-12T06:56:00-05:00,2024-03-12 06:56:00,40,0,,0,0,30.13,100,0,29.93
2024-03-12T05:56:00-05:00,2024-03-12 05:56:00,40,0,,0,0,30.13,100,0,29.93
2024-03-12T04:56:00-05:00,2024-03-12 04:56:00,40,0,,0,0,30.13,100,0,29.93
2024-03-12T03:56:00-05:00,2024-03-12 03:56:00,42,0,,0,0,30.14,100,0,29.94
2024-03-12T02:56:00-05:00,2024-03-12 02:56:00,42,0,,0,0,30.16,100,0,29.96
2024-03-12T01:56:00-05:00,2024-03-12 01:56:00,44,0,,0,0,30.16,96,0,29.97
2024-03-12T00:56:00-05:00,2024-03-12 00:56:00,46,0,,0,0,30.17,96,0,29.97
2024-03-11T23:56:00-05:00,2024-03-11 23:56:00,47,0,,0,0,30.18,90,0,29.99
2024-03-11T22:56:00-05:00,2024-03-11 22:56:00,48,0,,0,0,30.19,89,0,30
2024-03-11T21:56:00-05:00,2024-03-11 21:56:00,51,0,,0,0,30.18,79,0,29.98
2024-03-11T20:56:00-05:00,2024-03-11 20:56:00,53,0,,0,0,30.18,74,0,29.98
2024-03-11T19:56:00-05:00,2024-03-11 19:56:00,57,0,,0,0,30.16,72,0,29.96
2024-03-11T18:56:00-05:00,2024-03-11 18:56:00,63,0,,0,0,30.16,50,32,29.97
2024-03-11T17:56:00-05:00,2024-03-11 17:56:00,66,3,,200,0,30.17,35,239,29.97
2024-03-11T16:56:00-05:00,2024-03-11 16:56:00,66,3,,-1,0,30.19,38,424,29.99
2024-03-11T15:56:00-05:00,2024-03-11 15:56:00,64,0,,0,0,30.22,38,364,30.02
2024-03-11T14:56:00-05:00,2024-03-11 14:56:00,64,0,,0,0,30.24,40,688,30.04
2024-03-11T13:56:00-05:00,2024-03-11 13:56:00,63,12,,230,0,30.27,44,746,30.08
2024-03-11T12:56:00-05:00,2024-03-11 12:56:00,63,9,,220,0,30.3,41,749,30.11
2024-03-11T11:56:00-05:00,2024-03-11 11:56:00,61,8,,200,0,30.32,48,697,30.13
2024-03-11T10:56:00-05:00,2024-03-11 10:56:00,57,6,,-1,0,30.34,57,592,30.14
2024-03-11T09:56:00-05:00,2024-03-11 09:56:00,49,0,,0,0,30.34,77,443,30.14
2024-03-11T08:56:00-05:00,2024-03-11 08:56:00,42,0,,0,0,30.32,92,260,30.12
2024-03-11T07:56:00-05:00,2024-03-11 07:56:00,38,0,,0,0,30.3,100,54,30.1
2024-03-11T06:56:00-05:00,2024-03-11 06:56:00,37,0,,0,0,30.29,100,0,30.09
2024-03-11T05:56:00-05:00,2024-03-11 05:56:00,38,0,,0,0,30.26,100,0,30.06
2024-03-11T04:56:00-05:00,2024-03-11 04:56:00,39,0,,0,0,30.26,100,0,30.06
2024-03-11T03:56:00-05:00,2024-03-11 03:56:00,40,0,,0,0,30.26,100,0,30.06
2024-03-11T02:56:00-05:00,2024-03-11 02:56:00,42,0,,0,0,30.27,100,0,30.07
2024-03-11T01:56:00-05:00,2024-03-11 01:56:00,43,0,,0,0,30.27,97,0,30.07
2024-03-11T00:56:00-05:00,2024-03-11 00:56:00,44,0,,0,0,30.27,100,0,30.07
2024-03-10T23:56:00-05:00,2024-03-10 23:56:00,46,0,,0,0,30.27,93,0,30.07
2024-03-10T22:56:00-05:00,2024-03-10 22:56:00,46,0,,0,0,30.27,93,0,30.07
2024-03-10T21:56:00-05:00,2024-03-10 21:56:00,47,0,,0,0,30.25,90,0,30.06
2024-03-10T20:56:00-05:00,2024-03-10 20:56:00,52,0,,0,0,30.24,80,0,30.04
2024-03-10T19:56:00-05:00,2024-03-10 19:56:00,55,0,,0,0,30.22,74,0,30.03
2024-03-10T18:56:00-05:00,2024-03-10 18:56:00,60,3,,170,0,30.22,53,29,30.02
2024-03-10T16:56:00-05:00,2024-03-10 16:56:00,64,0,,0,0,30.22,30,422,30.02
2024-03-10T15:56:00-05:00,2024-03-10 15:56:00,64,6,,180,0,30.23,35,575,30.03
2024-03-10T14:56:00-05:00,2024-03-10 14:56:00,62,7,,180,0,30.24,39,684,30.04
2024-03-10T13:56:00-05:00,2024-03-10 13:56:00,61,6,,190,0,30.28,38,742,30.08
2024-03-10T12:56:00-05:00,2024-03-10 12:56:00,59,3,,-1,0,30.3,42,745,30.1
2024-03-10T11:56:00-05:00,2024-03-10 11:56:00,56,0,,0,0,30.32,42,692,30.12
2024-03-10T10:56:00-05:00,2024-03-10 10:56:00,52,3,,170,0,30.32,59,588,30.12
2024-03-10T09:56:00-05:00,2024-03-10 09:56:00,48,0,,0,0,30.31,66,439,30.11
2024-03-10T08:56:00-05:00,2024-03-10 08:56:00,41,0,,0,0,30.28,76,255,30.08
2024-03-10T07:56:00-05:00,2024-03-10 07:56:00,35,0,,0,0,30.26,100,49,30.06
2024-03-10T05:56:00-05:00,2024-03-10 05:56:00,37,0,,0,0,30.21,96,0,30.01
2024-03-10T04:56:00-05:00,2024-03-10 04:56:00,37,0,,0,0,30.21,96,0,30.01
2024-03-10T03:56:00-05:00,2024-03-10 03:56:00,38,0,,0,0,30.21,97,0,30.01
2024-03-10T01:56:00-06:00,2024-03-10 01:56:00,40,0,,0,0,30.22,89,0,30.02
2024-03-10T00:56:00-06:00,2024-03-10 00:56:00,45,3,,310,0,30.21,70,0,30.01
2024-03-09T22:56:00-06:00,2024-03-09 22:56:00,48,0,,0,0,30.19,58,0,29.99
2024-03-09T21:56:00-06:00,2024-03-09 21:56:00,50,6,,310,0,30.17,54,0,29.98
2024-03-09T20:56:00-06:00,2024-03-09 20:56:00,51,8,,320,0,30.16,52,0,29.96
2024-03-09T19:56:00-06:00,2024-03-09 19:56:00,53,8,,310,0,30.13,50,0,29.93
2024-03-09T18:56:00-06:00,2024-03-09 18:56:00,55,5,,320,0,30.1,55,0,29.9
2024-03-09T17:56:00-06:00,2024-03-09 17:56:00,59,6,,320,0,30.08,51,26,29.88
2024-03-09T16:56:00-06:00,2024-03-09 16:56:00,59,6,,310,0,30.07,47,232,29.87
2024-03-09T15:56:00-06:00,2024-03-09 15:56:00,59,5,,-1,0,30.07,51,264,29.87
2024-03-09T14:56:00-06:00,2024-03-09 14:56:00,56,5,,320,0,30.07,60,360,29.88
2024-03-09T13:56:00-06:00,2024-03-09 13:56:00,54,9,18,330,0,30.09,66,170,29.89
2024-03-09T12:56:00-06:00,2024-03-09 12:56:00,53,6,,340,0,30.1,66,185,29.91
2024-03-09T11:56:00-06:00,2024-03-09 11:56:00,53,8,,350,0,30.11,68,185,29.92
2024-03-09T10:56:00-06:00,2024-03-09 10:56:00,51,10,,320,0,30.12,74,172,29.93
2024-03-09T09:56:00-06:00,2024-03-09 09:56:00,51,8,,350,0,30.11,77,146,29.92
2024-03-09T07:56:00-06:00,2024-03-09 07:56:00,50,6,,310,0,30.06,86,63,29.86
2024-03-09T06:56:00-06:00,2024-03-09 06:56:00,50,8,,330,0.01,30.01,89,11,29.81
2024-03-09T05:56:00-06:00,2024-03-09 05:56:00,51,9,17,330,0,29.97,89,0,29.78
2024-03-09T04:56:00-06:00,2024-03-09 04:56:00,51,12,,340,0,29.95,92,0,29.75
2024-03-09T03:56:00-06:00,2024-03-09 03:56:00,51,12,,310,0.01,29.94,96,0,29.74
2024-03-09T02:56:00-06:00,2024-03-09 02:56:00,54,3,,300,0.01,29.93,97,0,29.74
2024-03-09T01:56:00-06:00,2024-03-09 01:56:00,54,0,,0,0.19,29.93,100,0,29.73
2024-03-09T00:56:00-06:00,2024-03-09 00:56:00,56,6,,240,0.04,29.93,97,0,29.74
2024-03-08T23:56:00-06:00,2024-03-08 23:56:00,59,10,,310,0,29.9,90,0,29.71
2024-03-08T22:56:00-06:00,2024-03-08 22:56:00,57,0,,0,0,29.89,100,0,29.7
2024-03-08T21:56:00-06:00,2024-03-08 21:56:00,56,0,,0,0,29.88,100,0,29.69
2024-03-08T20:56:00-06:00,2024-03-08 20:56:00,57,0,,0,0,29.87,100,0,29.67
2024-03-08T19:56:00-06:00,2024-03-08 19:56:00,58,0,,0,0,29.85,100,0,29.65
2024-03-08T18:56:00-06:00,2024-03-08 18:56:00,60,0,,0,0,29.83,100,0,29.64
2024-03-08T17:56:00-06:00,2024-03-08 17:56:00,63,0,,0,0,29.8,87,23,29.61
2024-03-08T16:56:00-06:00,2024-03-08 16:56:00,64,6,,340,0,29.78,80,145,29.59
2024-03-08T15:56:00-06:00,2024-03-08 15:56:00,63,5,,30,0,29.75,87,104,29.56
2024-03-08T14:56:00-06:00,2024-03-08 14:56:00,62,6,,-1,0.02,29.75,96,142,29.55
2024-03-08T13:56:00-06:00,2024-03-08 13:56:00,60,3,,160,0.05,29.81,100,169,29.61
2024-03-08T12:56:00-06:00,2024-03-08 12:56:00,60,0,,0,0.03,29.81,100,184,29.62
2024-03-08T11:56:00-06:00,2024-03-08 11:56:00,60,3,,350,0.04,29.82,96,184,29.63
2024-03-08T10:56:00-06:00,2024-03-08 10:56:00,60,3,,-1,0.01,29.8,96,171,29.61
2024-03-08T09:56:00-06:00,2024-03-08 09:56:00,60,3,,350,0,29.81,93,364,29.62
2024-03-08T08:56:00-06:00,2024-03-08 08:56:00,60,0,,0,0,29.8,93,270,29.6
2024-03-08T07:56:00-06:00,2024-03-08 07:56:00,59,0,,0,0,29.8,96,61,29.6
2024-03-08T06:56:00-06:00,2024-03-08 06:56:00,59,5,,70,0,29.8,96,10,29.6
2024-03-08T05:56:00-06:00,2024-03-08 05:56:00,59,3,,-1,0,29.78,100,0,29.59
2024-03-08T04:56:00-06:00,2024-03-08 04:56:00,60,3,,40,0.01,29.78,96,0,29.59
2024-03-08T03:56:00-06:00,2024-03-08 03:56:00,60,3,,-1,0.04,29.74,100,0,29.55
2024-03-08T02:56:00-06:00,2024-03-08 02:56:00,60,3,,80,0.03,29.76,100,0,29.56
2024-03-08T01:56:00-06:00,2024-03-08 01:56:00,60,3,,-1,0.13,29.78,100,0,29.58
2024-03-08T00:56:00-06:00,2024-03-08 00:56:00,60,3,,30,0.02,29.8,100,0,29.61
2024-03-07T23:56:00-06:00,2024-03-07 23:56:00,60,6,,30,0.07,29.8,100,0,29.61
2024-03-07T22:36:00-06:00,2024-03-07 22:36:00,61,3,,60,0.01,29.84,100,0,29.64
2024-03-07T21:56:00-06:00,2024-03-07 21:56:00,61,6,,30,0.01,29.83,100,0,29.64
2024-03-07T20:56:00-06:00,2024-03-07 20:56:00,62,6,,10,0.01,29.83,96,0,29.64
2024-03-07T19:56:00-06:00,2024-03-07 19:56:00,61,7,,20,0.01,29.81,100,0,29.62
2024-03-07T18:56:00-06:00,2024-03-07 18:56:00,62,3,,70,0.01,29.83,96,0,29.64
2024-03-07T17:56:00-06:00,2024-03-07 17:56:00,62,3,,80,0,29.83,96,5,29.64
2024-03-07T16:56:00-06:00,2024-03-07 16:56:00,64,6,,110,0,29.82,90,143,29.63
2024-03-07T15:56:00-06:00,2024-03-07 15:56:00,65,5,,110,0,29.84,87,260,29.65
2024-03-07T14:56:00-06:00,2024-03-07 14:56:00,65,3,,140,0,29.85,84,355,29.65
2024-03-07T13:56:00-06:00,2024-03-07 13:56:00,65,6,,140,0,29.86,87,168,29.67
2024-03-07T12:56:00-06:00,2024-03-07 12:56:00,65,8,,140,0,29.89,87,460,29.69
2024-03-07T11:56:00-06:00,2024-03-07 11:56:00,62,7,,140,0,29.91,96,730,29.72
2024-03-07T10:56:00-06:00,2024-03-07 10:56:00,61,5,,120,0.01,29.94,100,170,29.75
2024-03-07T09:56:00-06:00,2024-03-07 09:56:00,59,0,,0,0.11,29.95,100,143,29.75
2024-03-07T08:56:00-06:00,2024-03-07 08:56:00,58,0,,0,0.07,29.95,100,106,29.75
2024-03-07T07:56:00-06:00,2024-03-07 07:56:00,58,0,,0,0.33,29.96,100,60,29.77
2024-03-07T07:02:00-06:00,2024-03-07 07:02:00,57,6,,250,0.05,29.96,100,14,29.76
2024-03-07T05:56:00-06:00,2024-03-07 05:56:00,57,0,,0,0.01,29.9,100,0,29.7
2024-03-07T04:56:00-06:00,2024-03-07 04:56:00,57,6,,100,0.17,29.91,100,0,29.71
2024-03-07T03:56:00-06:00,2024-03-07 03:56:00,57,7,,280,0.07,29.97,100,0,29.77
2024-03-07T02:56:00-06:00,2024-03-07 02:56:00,57,3,,120,0,29.92,96,0,29.73
2024-03-07T01:56:00-06:00,2024-03-07 01:56:00,57,3,,90,0,29.93,96,0,29.73
2024-03-07T00:56:00-06:00,2024-03-07 00:56:00,57,3,,90,0,29.92,96,0,29.73
2024-03-06T23:56:00-06:00,2024-03-06 23:56:00,57,5,,100,0,29.94,96,0,29.74
2024-03-06T22:56:00-06:00,2024-03-06 22:56:00,58,6,,80,0,29.95,93,0,29.75
2024-03-06T21:56:00-06:00,2024-03-06 21:56:00,58,8,,110,0,29.95,97,0,29.76
2024-03-06T21:08:00-06:00,2024-03-06 21:08:00,57,6,,120,0,29.95,100,0,29.75
2024-03-06T19:56:00-06:00,2024-03-06 19:56:00,59,3,,60,0,29.94,93,0,29.75
2024-03-06T18:56:00-06:00,2024-03-06 18:56:00,60,3,,90,0,29.93,90,0,29.74
2024-03-06T17:56:00-06:00,2024-03-06 17:56:00,63,5,,100,0,29.92,84,17,29.72
2024-03-06T16:56:00-06:00,2024-03-06 16:56:00,68,5,,120,0,29.9,73,223,29.71
2024-03-06T15:56:00-06:00,2024-03-06 15:56:00,69,3,,-1,0,29.9,70,409,29.71
2024-03-06T14:56:00-06:00,2024-03-06 14:56:00,66,3,,-1,0,29.92,75,561,29.73
2024-03-06T13:56:00-06:00,2024-03-06 13:56:00,63,5,,-1,0,29.94,81,639,29.75
2024-03-06T12:56:00-06:00,2024-03-06 12:56:00,60,5,,-1,0,29.98,83,181,29.78
2024-03-06T11:56:00-06:00,2024-03-06 11:56:00,58,5,,-1,0,30,90,182,29.81
2024-03-06T09:56:00-06:00,2024-03-06 09:56:00,56,0,,0,0,30,93,142,29.81
2024-03-06T08:56:00-06:00,2024-03-06 08:56:00,55,3,,-1,0,29.99,93,105,29.8
2024-03-06T07:56:00-06:00,2024-03-06 07:56:00,54,5,,40,0,29.98,97,59,29.78
